Timestamp (ms),Timestamp,Speaker,Transcript,Noun (1/0),Noun label 1,Noun label 2 ,Noun label 3,Noun label 4,Noun label 5,Pronoun (1/0),Pronoun label 1,Pronoun label 2,Pronoun label 3,Pronoun label 4,Pronoun label 5,Pronoun label 6,Pronoun label 7
1921476,00:32:01.476,m,there you go,0,,,,,,1,you,,,,,,
1922462,00:32:02.462,m,yep,0,,,,,,0,,,,,,,
1923720,00:32:03.720,m,here,0,,,,,,0,,,,,,,
1928922,00:32:08.922,m,oh your bell,1,bell,,,,,1,your,,,,,,
1929738,00:32:09.738,m,oh your bells,1,bells,,,,,1,your,,,,,,
1931132,00:32:11.132,m,bells,1,bells,,,,,0,,,,,,,
1932356,00:32:12.356,m,here,0,,,,,,0,,,,,,,
1942658,00:32:22.658,m,monkey?,1,monkey,,,,,0,,,,,,,
1949322,00:32:29.322,m,I don't know xxx,0,,,,,,1,i,,,,,,
1952654,00:32:32.654,m,yeah,0,,,,,,0,,,,,,,
1953878,00:32:33.878,m,I don't know,0,,,,,,1,i,,,,,,
1954184,00:32:34.184,m,you show me,0,,,,,,2,you,me,,,,,
1960440,00:32:40.440,m,alright,0,,,,,,0,,,,,,,
1969110,00:32:49.110,m,can we do it a little later?,0,,,,,,2,we,it,,,,,
1971558,00:32:51.558,m,then Mama's gonna clean all thsoe up,1,mama,,,,,1,thsoe,,,,,,
1983900,00:33:03.900,m,whooh bless you,0,,,,,,1,you,,,,,,
2050982,00:34:10.982,m,alright,0,,,,,,0,,,,,,,
2051662,00:34:11.662,m,can I have your paci while we play please?,1,paci,,,,,3,i,your,we,,,,
2060774,00:34:20.774,m,can I plea/se,0,,,,,,1,i,,,,,,
2061420,00:34:21.420,m,oh,0,,,,,,0,,,,,,,
2063256,00:34:23.256,m,may I please have your paci?,1,paci,,,,,2,i,your,,,,,
2067846,00:34:27.846,m,do you wanna put it back yourself?,0,,,,,,3,you,it,yourself,,,,
2070974,00:34:30.974,m,I don't think you need it right now,0,,,,,,3,i,you,it,,,,
2074238,00:34:34.238,m,I'm not understanding anything you're saying,0,,,,,,2,i,you,,,,,
2077842,00:34:37.842,m,if you have your paci in your mouth,2,paci,mouth,,,,3,you,your,your,,,,
2081140,00:34:41.140,m,I have an idea,1,idea,,,,,1,i,,,,,,
2083962,00:34:43.962,m,I'm going shopping,0,,,,,,1,i,,,,,,
2084812,00:34:44.812,m,I would like to buy a pacifier,1,pacifer,,,,,1,i,,,,,,
2086138,00:34:46.138,m,can you put it in my bag please?,1,bag,,,,,3,you,it,my,,,,
2088654,00:34:48.654,m,thank you,0,,,,,,1,you,,,,,,
2090252,00:34:50.252,m,oh and a book?,1,book,,,,,0,,,,,,,
2091544,00:34:51.544,m,thank you,0,,,,,,1,you,,,,,,
2093040,00:34:53.40,m,whooh,0,,,,,,0,,,,,,,
2094162,00:34:54.162,m,wow,0,,,,,,0,,,,,,,
2094604,00:34:54.604,m,that was a good deal,1,deal,,,,,1,that,,,,,,
2095760,00:34:55.760,m,whooh,0,,,,,,0,,,,,,,
2096236,00:34:56.236,m,yep,0,,,,,,0,,,,,,,
2096474,00:34:56.474,m,what else do I get?,0,,,,,,1,i,,,,,,
2100486,00:35:00.486,m,yes?,0,,,,,,0,,,,,,,
2100928,00:35:00.928,m,thank you,0,,,,,,1,you,,,,,,
2106470,00:35:06.470,m,great,0,,,,,,0,,,,,,,
2109156,00:35:09.156,m,it goes in there?,0,,,,,,1,it,,,,,,
2110312,00:35:10.312,m,for later?,0,,,,,,0,,,,,,,
2110856,00:35:10.856,m,okay,0,,,,,,0,,,,,,,
2111366,00:35:11.366,m,thank you,0,,,,,,1,you,,,,,,
2112658,00:35:12.658,m,yeah bye,0,,,,,,0,,,,,,,
2122008,00:35:22.8,m,I put it away,0,,,,,,2,i,it,,,,,
2123300,00:35:23.300,m,it's good,0,,,,,,1,it,,,,,,
2123980,00:35:23.980,m,because I put it away,0,,,,,,2,i,it,,,,,
2125408,00:35:25.408,m,for later,0,,,,,,0,,,,,,,
2127312,00:35:27.312,m,yeah,0,,,,,,0,,,,,,,
2127652,00:35:27.652,m,it went in there,0,,,,,,1,it,,,,,,
2128230,00:35:28.230,m,oh you want Mommy to go in there,1,mommy,,,,,1,you,,,,,,
2129930,00:35:29.930,m,oh okay,0,,,,,,0,,,,,,,
2138838,00:35:38.838,m,whooh wah,0,,,,,,0,,,,,,,
2143292,00:35:43.292,m,alright,0,,,,,,0,,,,,,,
2145706,00:35:45.706,m,you wanna do it again?,0,,,,,,2,you,it,,,,,
2148698,00:35:48.698,m,oh you do it,0,,,,,,2,you,it,,,,,
2149412,00:35:49.412,m,okay,0,,,,,,0,,,,,,,
2151486,00:35:51.486,m,bye,0,,,,,,0,,,,,,,
2166582,00:36:06.582,m,oh where is Lula?,1,lula,,,,,0,,,,,,,
2168282,00:36:08.282,m,I haven't seen her today,0,,,,,,2,i,her,,,,,
2179672,00:36:19.672,m,[laugh],0,,,,,,0,,,,,,,
2179910,00:36:19.910,m,Lula,1,lula,,,,,0,,,,,,,
2187458,00:36:27.458,m,ah,0,,,,,,0,,,,,,,
2189498,00:36:29.498,m,oh no,0,,,,,,0,,,,,,,
2189804,00:36:29.804,m,that's my shopping bag,1,shoppingbag,,,,,2,that,my,,,,,
2191504,00:36:31.504,m,that's all my stuff,1,stuff,,,,,2,that,my,,,,,
2193442,00:36:33.442,m,you can't have it,0,,,,,,2,you,it,,,,,
2196298,00:36:36.298,m,Mama just bought that stuff,2,mama,stuff,,,,1,that,,,,,,
2198916,00:36:38.916,m,I just bought that paci,1,paci,,,,,2,i,that,,,,,
2200854,00:36:40.854,m,alright come here,0,,,,,,0,,,,,,,
2201840,00:36:41.840,m,come here,0,,,,,,0,,,,,,,
2203812,00:36:43.812,m,here,0,,,,,,0,,,,,,,
2212856,00:36:52.856,m,oh are you having a moment?,1,moment,,,,,1,you,,,,,,
2215474,00:36:55.474,m,do you need a timeout?,1,timeout,,,,,1,you,,,,,,
2217514,00:36:57.514,m,you wanna take a nap?,1,nap,,,,,1,you,,,,,,
2218908,00:36:58.908,m,alright,0,,,,,,0,,,,,,,
2219248,00:36:59.248,m,why don't you take a nap?,1,nap,,,,,1,you,,,,,,
2220880,00:37:00.880,m,you're having a moment,1,moment,,,,,1,you,,,,,,
2223498,00:37:03.498,m,alright,0,,,,,,0,,,,,,,
2223872,00:37:03.872,m,here,0,,,,,,0,,,,,,,
2224552,00:37:04.552,m,xxx,0,,,,,,0,,,,,,,
2226694,00:37:06.694,m,and do you want,0,,,,,,1,you,,,,,,
2227612,00:37:07.612,m,how's your diper?,1,diper,,,,,1,your,,,,,,
2229278,00:37:09.278,m,do you want,0,,,,,,1,you,,,,,,
2230366,00:37:10.366,m,um,0,,,,,,0,,,,,,,
2231896,00:37:11.896,m,oh look what I went to the store and got for you today?,1,store,,,,,2,i,you,,,,,
2234378,00:37:14.378,m,[gasp],0,,,,,,0,,,,,,,
2235840,00:37:15.840,m,is that,0,,,,,,1,that,,,,,,
2236282,00:37:16.282,m,am I the best Mommy in the world?,2,mommy,world,,,,1,i,,,,,,
2238968,00:37:18.968,m,what do you mean you don't know?,0,,,,,,2,you,you,,,,,
2240328,00:37:20.328,m,you mean yes?,0,,,,,,1,you,,,,,,
2242538,00:37:22.538,m,um,0,,,,,,0,,,,,,,
2243626,00:37:23.626,m,would you like some milk?,1,milk,,,,,1,you,,,,,,
2245190,00:37:25.190,m,that's bedtime stuff babe,3,bedtime,stuff,babe,,,1,that,,,,,,
2249746,00:37:29.746,m,oh are you saying bye?,0,,,,,,1,you,,,,,,
2250800,00:37:30.800,m,very good,0,,,,,,0,,,,,,,
2251242,00:37:31.242,m,thank you,0,,,,,,1,you,,,,,,
2252296,00:37:32.296,m,alright,0,,,,,,0,,,,,,,
2253146,00:37:33.146,m,take a little nap,1,nap,,,,,0,,,,,,,
2253826,00:37:33.826,m,you want like thrity minute?,1,minute,,,,,1,you,,,,,,
2256750,00:37:36.750,m,you changed your mind?,1,mind,,,,,2,you,your,,,,,
2262564,00:37:42.564,m,do you want,0,,,,,,1,you,,,,,,
2263754,00:37:43.754,m,yes,0,,,,,,0,,,,,,,
2297210,00:38:17.210,m,okay,0,,,,,,0,,,,,,,
2298128,00:38:18.128,m,you want a blankie?,1,blankie,,,,,1,you,,,,,,
2305880,00:38:25.880,m,alright,0,,,,,,0,,,,,,,
2311184,00:38:31.184,m,this one right?,1,one,,,,,1,this,,,,,,
2314380,00:38:34.380,m,you want Mommy to read?,1,mommy,,,,,1,you,,,,,,
2316930,00:38:36.930,m,alright,0,,,,,,0,,,,,,,
2409886,00:40:09.886,m,yeah,0,,,,,,0,,,,,,,
2436372,00:40:36.372,m,Mama was gonna sneeze,2,mama,sneeze,,,,0,,,,,,,
2437936,00:40:37.936,m,uhoh,0,,,,,,0,,,,,,,
2439500,00:40:39.500,m,what am I gonna do?,0,,,,,,1,i,,,,,,
2441540,00:40:41.540,m,[gasp],0,,,,,,0,,,,,,,
2443036,00:40:43.36,m,uh,0,,,,,,0,,,,,,,
2443852,00:40:43.852,m,uh,0,,,,,,0,,,,,,,
2446028,00:40:46.28,m,choo,0,,,,,,0,,,,,,,
2446946,00:40:46.946,m,that didn't come out,0,,,,,,1,that,,,,,,
2499374,00:41:39.374,m,yeah?,0,,,,,,0,,,,,,,
2499816,00:41:39.816,m,you think so?,0,,,,,,1,you,,,,,,
2565164,00:42:45.164,m,spaghetti meatballs,2,spaghetti,meatballs,,,,0,,,,,,,
2566252,00:42:46.252,m,you want that for dinner tonight?,1,dinner,,,,,2,you,that,,,,,
2568496,00:42:48.496,m,yeah?,0,,,,,,0,,,,,,,
2568802,00:42:48.802,m,okay,0,,,,,,0,,,,,,,
2569652,00:42:49.652,m,I'll take it out of the freezer,1,freezer,,,,,2,i,it,,,,,
2788136,00:46:28.136,m,what,0,,,,,,0,,,,,,,
2788510,00:46:28.510,m,what letters,1,letters,,,,,0,,,,,,,
2789462,00:46:29.462,m,is the beginning of the bebe?,1,bebe,,,,,0,,,,,,,
2793712,00:46:33.712,m,a@,0,,,,,,0,,,,,,,
2794528,00:46:34.528,m,b@,0,,,,,,0,,,,,,,
2865690,00:47:45.690,m,you liked that one huh?,1,one,,,,,1,you,that,,,,,
2867866,00:47:47.866,m,that's a good one,1,one,,,,,1,that,,,,,,
2870042,00:47:50.42,m,and another one?,1,one,,,,,0,,,,,,,
2871504,00:47:51.504,m,alright,0,,,,,,0,,,,,,,
2871878,00:47:51.878,m,which one?,1,one,,,,,0,,,,,,,
2872456,00:47:52.456,m,you want dumbo?,1,dumbo,,,,,1,you,,,,,,
2875244,00:47:55.244,m,do you want,0,,,,,,1,you,,,,,,
2876298,00:47:56.298,m,pinocchio?,1,pinocchio,,,,,0,,,,,,,
2878236,00:47:58.236,m,you want pinocchio?,1,pinocchio,,,,,1,you,,,,,,
2879868,00:47:59.868,m,yeah?,0,,,,,,0,,,,,,,
2880786,00:48:00.786,m,I don't know,0,,,,,,1,i,,,,,,
2881262,00:48:01.262,m,do you want pio pinocchio?,2,pio,pinocchio,,,,1,you,,,,,,
2883608,00:48:03.608,m,yeah,0,,,,,,0,,,,,,,
2884934,00:48:04.934,m,just kidding,0,,,,,,0,,,,,,,
2885988,00:48:05.988,m,[laugh],0,,,,,,0,,,,,,,
2888164,00:48:08.164,m,it's hard to understand you cus you get your paci in your mouth,2,paci,mouth,,,,4,you,you,your,your,,,
2892584,00:48:12.584,m,xxx,0,,,,,,0,,,,,,,
2893570,00:48:13.570,m,alright,0,,,,,,0,,,,,,,
2894454,00:48:14.454,m,I'll get pinocchio,1,pinocchio,,,,,1,i,,,,,,
2895746,00:48:15.746,m,you wanna a sip of water?,2,sip,water,,,,1,you,,,,,,
2913528,00:48:33.528,m,alright,0,,,,,,0,,,,,,,
2923592,00:48:43.592,m,are you hungry?,0,,,,,,1,you,,,,,,
2924374,00:48:44.374,m,do you want something else to eat?,0,,,,,,1,you,,,,,,
2928590,00:48:48.590,m,do you want a different,0,,,,,,1,you,,,,,,
2929168,00:48:49.168,m,do you want some cucumber and humus?,2,cucumber,humus,,,,1,you,,,,,,
2933248,00:48:53.248,m,you want those still?,0,,,,,,2,you,those,,,,,
2934744,00:48:54.744,m,you want I think you're over them,0,,,,,,4,you,i,you,them,,,
2937294,00:48:57.294,m,yep,0,,,,,,0,,,,,,,
2937464,00:48:57.464,m,you're done,0,,,,,,1,you,,,,,,
2938008,00:48:58.8,m,you're gonna,0,,,,,,1,you,,,,,,
2938756,00:48:58.756,m,alright,0,,,,,,0,,,,,,,
2939674,00:48:59.674,m,you're not,0,,,,,,1,you,,,,,,
2940116,00:49:00.116,m,alright,0,,,,,,0,,,,,,,
2940422,00:49:00.422,m,got it,0,,,,,,1,it,,,,,,
2941918,00:49:01.918,m,okay,0,,,,,,0,,,,,,,
2942972,00:49:02.972,m,pinocchio?,1,pinocchio,,,,,0,,,,,,,
2944366,00:49:04.366,m,alright,0,,,,,,0,,,,,,,
2944808,00:49:04.808,m,lean back,0,,,,,,0,,,,,,,
2950452,00:49:10.452,m,totoro,1,totoro,,,,,0,,,,,,,
2951506,00:49:11.506,m,does totoro get to read?,1,totoro,,,,,0,,,,,,,
2953852,00:49:13.852,m,yeah,0,,,,,,0,,,,,,,
2954566,00:49:14.566,m,there you go,0,,,,,,1,you,,,,,,
2955110,00:49:15.110,m,get comfy,0,,,,,,0,,,,,,,
2957252,00:49:17.252,m,alright,0,,,,,,0,,,,,,,
2958272,00:49:18.272,m,pinocchio,1,pinocchio,,,,,0,,,,,,,
2960856,00:49:20.856,m,it's a good one,1,one,,,,,1,it,,,,,,
2965004,00:49:25.4,m,alright,0,,,,,,0,,,,,,,
2965344,00:49:25.344,m,where are we?,0,,,,,,1,we,,,,,,
3028040,00:50:28.40,m,are they,0,,,,,,1,they,,,,,,
3028992,00:50:28.992,m,xxx you have one beautiful eyebrow,1,eyebrow,,,,,1,you,,,,,,
3030794,00:50:30.794,m,right up there,0,,,,,,0,,,,,,,
3032358,00:50:32.358,m,okay,0,,,,,,0,,,,,,,
3033446,00:50:33.446,m,and a mouth,1,mouth,,,,,0,,,,,,,
3034160,00:50:34.160,m,where's your mouth?,1,mouth,,,,,1,your,,,,,,
3036336,00:50:36.336,m,no,0,,,,,,0,,,,,,,
3036744,00:50:36.744,m,I don't see it,0,,,,,,2,i,it,,,,,
3037594,00:50:37.594,m,your paci is in the way,2,paci,way,,,,1,your,,,,,,
3038920,00:50:38.920,m,do you wanna move your pa/ci,1,paci,,,,,2,you,your,,,,,
3039974,00:50:39.974,m,paci?,1,paci,,,,,0,,,,,,,
3041402,00:50:41.402,m,where's your mouth?,1,mouth,,,,,1,your,,,,,,
3043476,00:50:43.476,m,where are your teeth?,1,teeth,,,,,1,your,,,,,,
3045754,00:50:45.754,m,where's your tongue?,1,tongue,,,,,1,your,,,,,,
3047590,00:50:47.590,m,where's your nose?,1,nose,,,,,1,your,,,,,,
3049834,00:50:49.834,m,where's your head?,1,head,,,,,1,your,,,,,,
3051874,00:50:51.874,m,where is your hair?,1,hair,,,,,1,your,,,,,,
3054662,00:50:54.662,m,where's,0,,,,,,0,,,,,,,
3055206,00:50:55.206,m,your ears?,1,ears,,,,,1,your,,,,,,
3058232,00:50:58.232,m,what about your chin?,1,chin,,,,,1,your,,,,,,
3060986,00:51:00.986,m,that's your neck,1,neck,,,,,2,that,your,,,,,
3061734,00:51:01.734,m,but you hit your chin first,1,chin,,,,,2,you,your,,,,,
3063332,00:51:03.332,m,what about your elbows?,1,elbows,,,,,1,your,,,,,,
3065746,00:51:05.746,m,that's your wrist,1,wrist,,,,,2,that,your,,,,,
3066868,00:51:06.868,m,elbows,1,elbows,,,,,0,,,,,,,
3068432,00:51:08.432,m,here,0,,,,,,0,,,,,,,
3070472,00:51:10.472,m,yeah,0,,,,,,0,,,,,,,
3071594,00:51:11.594,m,very good,0,,,,,,0,,,,,,,
3261144,00:54:21.144,m,do you want some apple?,1,apple,,,,,1,you,,,,,,
3262742,00:54:22.742,m,wanna eat an apple?,1,apple,,,,,0,,,,,,,
3264680,00:54:24.680,m,do you want peatnut butter?,1,peatnutbutter,,,,,1,you,,,,,,
3268250,00:54:28.250,m,okay,0,,,,,,0,,,,,,,
3269270,00:54:29.270,m,do you wanna finish the book first?,1,book,,,,,1,you,,,,,,
3270358,00:54:30.358,m,you wanna eat it now?,0,,,,,,2,you,it,,,,,
3275016,00:54:35.16,m,finish?,0,,,,,,0,,,,,,,
3276104,00:54:36.104,m,the book?,1,book,,,,,0,,,,,,,
3278620,00:54:38.620,m,or you wanna eat now?,0,,,,,,1,you,,,,,,
3280524,00:54:40.524,m,eat?,0,,,,,,0,,,,,,,
3284026,00:54:44.26,m,you seem so,0,,,,,,1,you,,,,,,
3285352,00:54:45.352,m,tired,0,,,,,,0,,,,,,,
3286236,00:54:46.236,m,okay,0,,,,,,0,,,,,,,
3286746,00:54:46.746,m,let's just read for a minute,1,minute,,,,,0,,,,,,,
3288038,00:54:48.38,m,then I give you the snack?,1,snack,,,,,2,i,you,,,,,
3290180,00:54:50.180,m,what do you think?,0,,,,,,1,you,,,,,,
3293954,00:54:53.954,m,I think it's a good plan Mom,2,plan,mom,,,,2,i,it,,,,,
3295382,00:54:55.382,m,okay,0,,,,,,0,,,,,,,
3296266,00:54:56.266,m,and this is xxx,0,,,,,,1,this,,,,,,
3297048,00:54:57.48,m,okay,0,,,,,,0,,,,,,,
3377832,00:56:17.832,m,[gasp],0,,,,,,0,,,,,,,
3378852,00:56:18.852,m,oh no,0,,,,,,0,,,,,,,
3380144,00:56:20.144,m,right?,0,,,,,,0,,,,,,,
3380552,00:56:20.552,m,do you feel badly for him?,0,,,,,,2,you,him,,,,,
3382388,00:56:22.388,m,me too,0,,,,,,1,me,,,,,,
3511384,00:58:31.384,m,oh the toesies,1,toesies,,,,,0,,,,,,,
3512778,00:58:32.778,m,oh the toesies,1,toesies,,,,,0,,,,,,,
3514410,00:58:34.410,m,are they xxx?,0,,,,,,1,they,,,,,,
3516382,00:58:36.382,m,let me see,0,,,,,,1,me,,,,,,
3517300,00:58:37.300,m,do they smell?,0,,,,,,1,they,,,,,,
3519408,00:58:39.408,m,let me see,0,,,,,,1,me,,,,,,
3520564,00:58:40.564,m,oh,0,,,,,,0,,,,,,,
3521074,00:58:41.74,m,phew,0,,,,,,0,,,,,,,
3522026,00:58:42.26,m,right?,0,,,,,,0,,,,,,,
3523590,00:58:43.590,m,oh try this one?,1,one,,,,,1,this,,,,,,
3526514,00:58:46.514,m,xxx,0,,,,,,0,,,,,,,
3528214,00:58:48.214,m,whooh,0,,,,,,0,,,,,,,
3529234,00:58:49.234,m,whooh,0,,,,,,0,,,,,,,
3530934,00:58:50.934,m,it's stuck,0,,,,,,1,it,,,,,,
3532804,00:58:52.804,m,[gasp],0,,,,,,0,,,,,,,
3533450,00:58:53.450,m,oh look at these toes,1,toes,,,,,1,these,,,,,,
3535116,00:58:55.116,m,look at these toes,1,toes,,,,,1,these,,,,,,
3536476,00:58:56.476,m,oh,0,,,,,,0,,,,,,,
3536918,00:58:56.918,m,xxx,0,,,,,,0,,,,,,,
3540080,00:59:00.80,m,alright,0,,,,,,0,,,,,,,
3542222,00:59:02.222,m,um,0,,,,,,0,,,,,,,
3542834,00:59:02.834,m,where were we?,0,,,,,,1,we,,,,,,
3735512,01:02:15.512,m,I'm gonna get you some peanut butter and apple,2,peanutbutter,apple,,,,2,i,you,,,,,
3737620,01:02:17.620,m,yeah?,0,,,,,,0,,,,,,,
3738980,01:02:18.980,m,or do you want cucumber?,1,cucumber,,,,,1,you,,,,,,
3741972,01:02:21.972,m,you want apple?,1,apple,,,,,1,you,,,,,,
3744046,01:02:24.46,m,and peanut butter?,1,peanutbutter,,,,,0,,,,,,,
3746324,01:02:26.324,m,look at nana's house?,2,nana,house,,,,0,,,,,,,
3748636,01:02:28.636,m,where are the toesies?,1,toesies,,,,,0,,,,,,,
3750302,01:02:30.302,m,oh duh duh duh,0,,,,,,0,,,,,,,
3751050,01:02:31.50,m,alright are you,0,,,,,,1,you,,,,,,
3751764,01:02:31.764,m,you want me to finish it?,0,,,,,,3,you,me,it,,,,
3752682,01:02:32.682,m,okay,0,,,,,,0,,,,,,,
3753226,01:02:33.226,m,this is a really long story,1,story,,,,,1,this,,,,,,
3754552,01:02:34.552,m,you know that right?,0,,,,,,2,you,that,,,,,
3892796,01:04:52.796,m,isn't that sweet?,0,,,,,,1,that,,,,,,
3894088,01:04:54.88,m,you love that one,1,one,,,,,2,you,that,,,,,
3894972,01:04:54.972,m,alright,0,,,,,,0,,,,,,,
3895108,01:04:55.108,m,I'm gonna get you a snack,1,snack,,,,,2,i,you,,,,,
3896162,01:04:56.162,m,I think you need,0,,,,,,2,i,you,,,,,
3897080,01:04:57.80,m,some more food,1,food,,,,,0,,,,,,,
3898610,01:04:58.610,m,what's up?,0,,,,,,0,,,,,,,
3903778,01:05:03.778,m,do you want some apple?,1,apple,,,,,1,you,,,,,,
3906872,01:05:06.872,m,okay,0,,,,,,0,,,,,,,
3907960,01:05:07.960,m,Mama was gonna get it,1,mama,,,,,1,it,,,,,,
3908810,01:05:08.810,m,you stay here?,0,,,,,,1,you,,,,,,
3911734,01:05:11.734,m,Mama's tired too,1,mama,,,,,0,,,,,,,
3913808,01:05:13.808,m,oh,0,,,,,,0,,,,,,,
3915168,01:05:15.168,m,give me a push,1,push,,,,,1,me,,,,,,
3916290,01:05:16.290,m,push my back,1,back,,,,,1,my,,,,,,
3917174,01:05:17.174,m,oh who's calling?,0,,,,,,0,,,,,,,
3919044,01:05:19.44,m,I don't know,0,,,,,,1,i,,,,,,
3919792,01:05:19.792,m,is that anyone good?,0,,,,,,1,that,,,,,,
3922274,01:05:22.274,m,no,0,,,,,,0,,,,,,,
3922648,01:05:22.648,m,probably not,0,,,,,,0,,,,,,,
3923260,01:05:23.260,m,you're right,0,,,,,,1,you,,,,,,
3925300,01:05:25.300,m,where is my phone?,1,phone,,,,,1,my,,,,,,
3927884,01:05:27.884,m,oh,0,,,,,,0,,,,,,,
3928258,01:05:28.258,m,I gotta take this Lu,1,lu,,,,,2,i,this,,,,,
5124208,01:25:24.208,m,okay cool,0,,,,,,0,,,,,,,
5124718,01:25:24.718,m,okay,0,,,,,,0,,,,,,,
5126622,01:25:26.622,m,sorry Lu,1,lu,,,,,0,,,,,,,
5129920,01:25:29.920,m,good news,1,news,,,,,0,,,,,,,
5130498,01:25:30.498,m,Mama got an extended deadline,2,mama,deadlines,,,,0,,,,,,,
5134306,01:25:34.306,m,oh yeah,0,,,,,,0,,,,,,,
5135292,01:25:35.292,m,where does the triangle go?,1,triangle,,,,,0,,,,,,,
5139474,01:25:39.474,m,yes,0,,,,,,0,,,,,,,
5140222,01:25:40.222,m,that's right,0,,,,,,1,that,,,,,,
5141310,01:25:41.310,m,that's right,0,,,,,,1,that,,,,,,
5142296,01:25:42.296,m,where does the square go?,1,sqaure,,,,,0,,,,,,,
5144982,01:25:44.982,m,where do you put a square?,1,square,,,,,1,you,,,,,,
5147124,01:25:47.124,m,do you see how the,0,,,,,,1,you,,,,,,
5147736,01:25:47.736,m,yes,0,,,,,,0,,,,,,,
5148688,01:25:48.688,m,that's right,0,,,,,,1,that,,,,,,
5155590,01:25:55.590,m,very good,0,,,,,,0,,,,,,,
5157052,01:25:57.52,m,one piece left,1,piece,,,,,0,,,,,,,
5165314,01:26:05.314,m,yay,0,,,,,,0,,,,,,,
5166946,01:26:06.946,m,all done,0,,,,,,0,,,,,,,
5168238,01:26:08.238,m,you want to put it back on the shelf?,1,shelf,,,,,2,you,it,,,,,
5170754,01:26:10.754,m,xxx put it on the shelf please,1,shelf,,,,,1,it,,,,,,
5182586,01:26:22.586,m,do you want some,0,,,,,,1,you,,,,,,
5183096,01:26:23.96,m,food?,1,food,,,,,0,,,,,,,
5184116,01:26:24.116,m,alright,0,,,,,,0,,,,,,,
5184422,01:26:24.422,m,come on,0,,,,,,0,,,,,,,
5184762,01:26:24.762,m,let's get you some food,1,food,,,,,1,you,,,,,,
5186598,01:26:26.598,m,good job,1,job,,,,,0,,,,,,,
5187924,01:26:27.924,m,yah,0,,,,,,0,,,,,,,
5189556,01:26:29.556,m,alright,0,,,,,,0,,,,,,,
5189794,01:26:29.794,m,let me see,0,,,,,,1,me,,,,,,
5190066,01:26:30.66,m,it's five,0,,,,,,1,it,,,,,,
5191630,01:26:31.630,m,how about I give you a snack and I make you dinner?,2,snack,dinner,,,,4,i,you,i,you,,,
5194588,01:26:34.588,m,what do you want?,0,,,,,,1,you,,,,,,
5196696,01:26:36.696,m,you want an apple?,1,apple,,,,,1,you,,,,,,
5202646,01:26:42.646,m,no?,0,,,,,,0,,,,,,,
5203768,01:26:43.768,m,what do you want?,0,,,,,,1,you,,,,,,
5211452,01:26:51.452,m,some cucumber?,1,cucumber,,,,,0,,,,,,,
5214716,01:26:54.716,m,we'll see,0,,,,,,1,we,,,,,,
5217130,01:26:57.130,m,yeah?,0,,,,,,0,,,,,,,
5217946,01:26:57.946,m,okay,0,,,,,,0,,,,,,,
5218864,01:26:58.864,m,you do,0,,,,,,1,you,,,,,,
5221074,01:27:01.74,m,you wanna a scoop of peanut butter?,3,scoop,peanut,butter,,,1,you,,,,,,
5222196,01:27:02.196,m,you want some peanutbutter?,1,peanutbutter,,,,,1,you,,,,,,
5224372,01:27:04.372,m,no?,0,,,,,,0,,,,,,,
5225664,01:27:05.664,m,hummus,1,hummus,,,,,0,,,,,,,
5226684,01:27:06.684,m,did you guys finish the hummus yesterday?,2,guys,hummus,,,,1,you,,,,,,
5230424,01:27:10.424,m,it looks like you did,0,,,,,,2,it,you,,,,,
5231580,01:27:11.580,m,did,0,,,,,,0,,,,,,,
5232362,01:27:12.362,m,alright you know what?,0,,,,,,1,you,,,,,,
5233008,01:27:13.8,m,I'm gonna heat up,0,,,,,,1,i,,,,,,
5233824,01:27:13.824,m,do you want an early dinner?,1,dinner,,,,,1,you,,,,,,
5281016,01:28:01.16,m,meatballs,1,meatballs,,,,,0,,,,,,,
5281526,01:28:01.526,m,turkey meatballs,2,turkey,meatballs,,,,0,,,,,,,
5285062,01:28:05.62,m,do you want a piece?,1,piece,,,,,1,you,,,,,,
5285980,01:28:05.980,m,I don't think you'd like this one,1,one,,,,,3,i,you,this,,,,
5287204,01:28:07.204,m,but I'll give you a piece,1,piece,,,,,2,i,you,,,,,
5288666,01:28:08.666,m,yeah you do?,0,,,,,,1,you,,,,,,
5290298,01:28:10.298,m,I don't think you like cheddar,1,cheddar,,,,,2,i,you,,,,,
5291692,01:28:11.692,m,buy you can try it,0,,,,,,2,you,it,,,,,
5294004,01:28:14.4,m,what do you say?,0,,,,,,1,you,,,,,,
5296282,01:28:16.282,m,what do you day?,0,,,,,,1,you,,,,,,
5298254,01:28:18.254,m,you're welcome,0,,,,,,1,you,,,,,,
5302266,01:28:22.266,m,is that good?,0,,,,,,1,that,,,,,,
5303966,01:28:23.966,m,you want another piece?,1,piece,,,,,1,you,,,,,,
5306074,01:28:26.74,m,alright,0,,,,,,0,,,,,,,
5306312,01:28:26.312,m,let's get you a plate,1,plate,,,,,1,you,,,,,,
5307400,01:28:27.400,m,so you're not putting food on the table,2,food,table,,,,1,you,,,,,,
5314064,01:28:34.64,m,alright,0,,,,,,0,,,,,,,
5314982,01:28:34.982,m,there you go,0,,,,,,1,you,,,,,,
5315424,01:28:35.424,m,put your food on the plate,2,food,plate,,,,1,your,,,,,,
5316580,01:28:36.580,m,thank you,0,,,,,,1,you,,,,,,
5317498,01:28:37.498,m,are you done with these?,0,,,,,,2,you,these,,,,,
5319538,01:28:39.538,m,Mama's,1,mama,,,,,0,,,,,,,
